record_id,city,datetime,store_wa,store_or,entry_1,entry_2,entry_2_special,entry_3,entry_3_limits,entry_4,entry_4_limits,entry_5,entry_5_enforce,entry_6,entry_6_enforce,entry_7,entry_8,entry_8_new,entry_9,entry_other,general_10,general_10_wipes,general_11,general_12,general_12_enforce,general_12_clear,general_12_clear_new,general_13,general_13_aisles,general_other,section_14,section_14_hours,section_14_guides,section_14_screen,section_14_screen_size,section_15,section_15_guides,section_15_screen,section_15_screen_size,general_19,general_19_access,general_20,general_20_access,general_21,general_21_access,section_16,section_16_guides,section_16_screen,section_16_screen_size,general_22,general_22_access,section_17,section_17_guides,section_17_screen,section_17_screen_size,section_18,section_18_guides,section_18_screen,section_18_screen_size,section_other,checkout_23,checkout_23_screen,checkout_23_screen_size,checkout_23_behind,checkout_23_guides,checkout_23_clean,checkout_23_pack,checkout_24,checkout_24_screen,checkout_24_clean,checkout_other,checklist_complete
1,1,8/15/2020 14:40,1,,7a-10p everyday ,1,Tues 6-7a,1,Someone counting and limiting if necessary ,1,Only one in/out open (same set of doors),1,1,0,,0,0,,0,,1,0,0,0,,,,1,0,,1,M-f: 9a to 9p  Sat 9a-7p  Sun 10a-6p,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,Pastries individually packaged ,1,1,2,0,1,3,1,1,0,0,Self check outs are arranged to be far apart (6') but not newly arranged that way-always that way ,2
2,1,8/15/2020 15:14,8,,BURIEN FREDMEYER (add to list)   6a-10pm 7 days ,1,T and Th 6-8a,0,,1,Not at all hours. One closes at 8pm ,1,0,0,,0,1,0,0,,1,1,0,0,,,,1,0,,1,M-F 9a-9p  Sat 9a-7p  Sun 11a-6p,1,1,3,1,1,0,,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,Individually wrapped pastries ,1,1,3,1,1,3,1,1,1,0,,2
3,1,8/15/2020 15:22,4,,24 hrs ,0,,0,,0,,1,0,0,,0,1,0,0,,1,1,0,0,,,,0,,,3,,,,,1,0,0,,0,,0,,0,,3,,,,1,1,3,,,,3,,,,Pastries not wrapped,1,1,3,0,1,3,1,0,,,,2
4,1,7/10/2020 14:47,4,,24 hrs,0,,0,,0,,1,0,0,,0,0,,0,,1,0,0,0,,,,0,,,3,,,,,1,0,0,,0,,0,,0,,3,,,,1,1,3,,,,3,,,,,1,1,3,0,1,3,1,0,,,,2
5,1,7/18/2020 15:49,2,,6a-11p 7 days a week ,0,,1,"Someone standing and counting, but no one turned away ",0,,1,1,0,,0,1,0,0,,1,1,0,1,0,1,0,1,0,,3,,,,,1,1,0,,1,0,0,,0,,1,0,0,,1,1,1,1,0,,1,1,0,,,1,1,3,1,1,3,1,1,0,0,,2
6,2,8/21/2020 16:38,,3,M-Sun 6a - 11p,1,M/W 7a - 8a,1,224 capacity,0,,1,0,0,,0,1,1,0,,1,1,1,1,0,1,0,1,0,,1,M/F 9a - 8p  Sat 9a - 6p  Sun 11a - 6p,1,1,2,1,0,0,,1,0,0,,1,1,1,0,0,,1,1,1,1,0,,1,1,0,,Pastry and cold bars prepackaged ,1,1,2,0,1,3,1,1,0,1,"Customers can pack own bags, however",2
7,2,8/22/2020 14:26,,4,M-Sun 11a -6p,0,,1,15 occupancy,0,,1,0,0,,1,1,0,0,Less storefront signage ,1,1,0,1,0,1,0,0,,Shortage of products,3,,,,,2,0,0,,1,0,1,0,1,0,3,,,,1,0,3,,,,3,,,,,1,1,2,0,1,2,2,0,,,Only one checkout lane open-also not busy,2
8,2,8/22/2020 14:43,,2,M-Sun 6a - 11pm,0,,0,,1,One entrance/exit,1,0,0,,1,1,0,0,Still self-screening notices present,1,1,0,1,0,1,0,0,,,1,M-F 9a - 9p  Sat 9a - 6p  Sun 10a- 6p    T/Th 8a (vulnerable populations),1,1,2,1,1,1,2,1,0,0,,0,,1,1,0,,1,1,1,1,1,2,1,1,1,2,Pastries NOT prepackaged,1,1,2,0,1,3,2,1,0,0,All self checkout lanes open  Customers may pack own bags (it seems),2
9,2,8/22/2020 15:48,,1,M-Sun 6a - 12a,0,,0,,1,One entrance/exit-separate lanes and doors for each,1,1,0,,0,1,0,0,Employee seemed to be counting customers at entrance however,1,1,0,1,0,1,0,1,0,,1,M-F 9a - 9p  Sat 9a - 7p  Sun 10a - 6p,1,1,3,1,0,0,,0,,0,,0,,1,0,0,,1,1,3,,,,3,,,,Pastries prepackaged ,1,1,2,0,1,3,1,1,0,0,Occasional cleaning of checkout stands,2
10,2,8/23/2020 13:04,,5,M-Sun 8a - 8p,0,,1,40 max occupancy,1,One entrance and one exit,1,0,0,,0,1,0,0,Clear labeling of sanitized and used carts,1,1,1,0,,,,1,0,Markers for social distancing on floor,3,,,,,1,1,0,,0,,0,,1,0,1,1,1,2,0,,1,1,0,,1,1,0,,,1,1,2,0,1,3,1,0,,,,2
